number,value,datetime_start,datetime_complete,duration,params_bootstrap,params_max_depth,params_max_features,params_min_samples_leaf,params_min_samples_split,params_n_estimators,state
0,0.6806291749809386,2026-06-15 19:28:28.269033,2026-06-15 19:29:12.915025,0 days 00:00:44.645992,True,13,sqrt,6,15,1000,COMPLETE
1,0.7010828403049087,2026-06-15 19:29:12.915906,2026-06-15 19:29:19.094624,0 days 00:00:06.178718,False,22,sqrt,9,20,100,COMPLETE
2,0.7704574876897267,2026-06-15 19:29:19.095697,2026-06-15 19:33:16.001664,0 days 00:03:56.905967,True,15,,2,13,350,COMPLETE
3,0.7570134544949413,2026-06-15 19:33:16.002970,2026-06-15 19:39:58.953959,0 days 00:06:42.950989,True,17,,7,2,650,COMPLETE
4,0.46235713072145074,2026-06-15 19:39:58.954894,2026-06-15 19:40:02.234715,0 days 00:00:03.279821,True,11,log2,5,15,150,COMPLETE
5,0.5181787774423894,2026-06-15 19:40:02.235834,2026-06-15 19:40:09.952741,0 days 00:00:07.716907,True,21,log2,6,11,350,COMPLETE
6,0.6335796713070466,2026-06-15 19:40:09.953576,2026-06-15 19:58:46.247796,0 days 00:18:36.294220,False,19,,2,3,950,COMPLETE
7,0.7682520192370345,2026-06-15 19:58:46.249041,2026-06-15 20:02:04.855900,0 days 00:03:18.606859,True,12,,2,12,350,COMPLETE
8,0.3440958723908004,2026-06-15 20:02:04.856908,2026-06-15 20:02:20.212788,0 days 00:00:15.355880,False,3,sqrt,8,15,850,COMPLETE
9,0.5620162456652958,2026-06-15 20:02:20.213618,2026-06-15 20:02:27.686148,0 days 00:00:07.472530,True,20,log2,4,3,400,COMPLETE
10,0.6579533405425803,2026-06-15 20:02:27.687035,2026-06-15 20:12:04.506726,0 days 00:09:36.819691,False,29,,10,7,650,COMPLETE
11,0.7509031754166557,2026-06-15 20:12:04.507710,2026-06-15 20:14:58.105978,0 days 00:02:53.598268,True,8,,1,11,350,COMPLETE
12,0.768142627001884,2026-06-15 20:14:58.106985,2026-06-15 20:20:05.689387,0 days 00:05:07.582402,True,13,,3,11,500,COMPLETE
13,0.7379678038225622,2026-06-15 20:20:05.690232,2026-06-15 20:22:13.236710,0 days 00:02:07.546478,True,7,,1,8,250,COMPLETE
14,0.7645306035117034,2026-06-15 20:22:13.237392,2026-06-15 20:27:19.366329,0 days 00:05:06.128937,True,16,,3,20,550,COMPLETE
15,0.7685732926913971,2026-06-15 20:27:19.366807,2026-06-15 20:29:42.787273,0 days 00:02:23.420466,True,25,,3,13,250,COMPLETE
16,0.7632549933925901,2026-06-15 20:29:42.788339,2026-06-15 20:31:31.922155,0 days 00:01:49.133816,True,27,,4,17,200,COMPLETE
17,0.7704160741436547,2026-06-15 20:31:31.923043,2026-06-15 20:34:00.418236,0 days 00:02:28.495193,True,25,,3,8,250,COMPLETE
18,0.7811413046942608,2026-06-15 20:34:00.419385,2026-06-15 20:34:29.176901,0 days 00:00:28.757516,False,25,sqrt,2,7,500,COMPLETE
19,0.7902586588136506,2026-06-15 20:34:29.178940,2026-06-15 20:35:16.480310,0 days 00:00:47.301370,False,24,sqrt,1,6,700,COMPLETE
